"","ID.active","country","date.start","date.end","doy","complete","sp.conifers","sp.conif.abies.alba","sp.conif.larix.spp","sp.conif.picea.abies","sp.conif.pinus.cembra","sp.conif.pinus.mugo","sp.conif.pinus.nigra","sp.conif.pinus.sylvestris","sp.conif.pseudotsuga.menziesi","sp.conif.taxus.baccata","sp.broadleaves","sp.brleaf.betula.spp","sp.brleaf.carpinus.betulus","sp.brleaf.alnus.glutinosa","sp.brleaf.castanea.sativa","sp.brleaf.fagus.sylvatica","sp.brleaf.populus.spp","sp.brleaf.quercus.robur","sp.brleaf.quercus.petraea","sp.brleaf.quercus.cerris","sp.brleaf.robinia.pseudoacacia","sp.brleaf.tilia.spp","sp.brleaf.ulmus.spp","sp.other","sp.conif.sum","sp.broadl.sum"
"23",28,"Germany",2022-08-05,2022-08-05,217,1,"No",0,0,0,0,0,0,0,0,0,"Yes",1,0,0,0,1,0,1,1,0,0,1,1,"Speierlinge, Elsbeere, Spitzahorn, Bergahorn",0,6
"24",29,"Germany",2022-08-05,2022-08-05,217,1,"No",0,1,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"25",30,"France",2022-08-06,2022-08-06,218,1,"No",0,0,0,0,0,1,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"26",31,"Germany",2022-08-06,2022-08-06,218,1,"Yes",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,0,0,1,0,0,0,0,0,NA,1,2
"27",32,"Germany",2022-08-07,2022-08-07,219,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"28",34,"Germany",2022-08-15,2022-08-15,227,1,"Yes",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,1,0,0,NA,1,1
"29",35,"Germany",2022-08-15,2022-08-15,227,1,"No",0,0,0,0,0,0,0,0,0,"No",1,0,1,0,0,0,1,0,0,0,0,0,NA,0,3
"30",NA,NA,2022-08-15,2022-08-15,227,0,"No",0,0,1,0,0,0,1,0,0,"No",1,1,1,0,1,1,1,0,0,0,1,0,NA,2,7
"31",37,"Germany",2022-08-18,2022-08-18,230,1,"Yes",1,0,1,0,0,0,1,0,0,"Yes",1,1,0,0,1,0,1,1,0,0,1,0,NA,3,6
"32",39,"Switzerland",2022-08-23,2022-08-23,235,1,"No",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"33",40,"Germany",2022-08-23,2022-08-23,235,1,"No",1,1,1,0,0,0,1,1,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,5,2
"34",41,"Switzerland",2022-08-26,2022-08-26,238,1,"No",0,1,1,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,NA,3,1
"35",NA,NA,2022-08-28,2022-08-28,240,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"36",43,"Germany",2022-08-29,2022-08-29,241,1,"N/A",NA,1,1,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,2,2
"37",44,"Belgium",2022-08-31,2022-08-31,243,1,"Yes",0,0,0,0,0,1,1,0,0,"Yes",0,0,0,0,1,0,1,1,0,0,0,0,NA,2,3
"38",45,"Hungary",2022-08-31,2022-08-31,243,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,0,0,0,0,0,NA,0,2
"39",NA,NA,2022-09-05,2022-09-05,248,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,0,2
"40",47,"Germany",2022-09-15,2022-09-15,258,1,"No",0,0,0,0,0,0,0,1,0,"No",0,0,0,0,0,0,1,0,0,0,1,1,"Elsbeere",1,3
"41",48,"Croatia",2022-09-21,2022-09-23,266,1,"No",0,0,1,0,0,0,0,0,0,"No",1,0,0,0,0,0,0,1,0,1,1,0,NA,1,4
"42",49,"Switzerland",2022-09-22,2022-09-22,265,1,"Yes",1,1,1,0,0,0,1,1,1,"Yes",1,1,1,0,1,0,0,1,0,0,1,1,NA,6,7
"43",50,"Germany",2022-09-26,2022-09-26,269,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,1,1,0,0,0,0,NA,1,3
"44",51,"Switzerland",2022-09-26,2022-09-26,269,1,"No",1,0,1,0,0,0,0,0,0,"Yes",1,1,1,1,1,0,1,1,0,0,0,1,NA,2,8
"45",52,"Germany",2022-09-27,2022-09-27,270,1,"Yes",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"46",NA,NA,2022-09-27,2022-09-27,270,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"47",54,"Switzerland",2022-09-28,2022-09-28,271,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"48",55,"Germany",2022-09-29,2022-09-29,272,1,"No",0,1,1,0,0,0,0,1,0,"No",1,1,0,0,1,0,0,0,0,0,0,0,NA,3,3
"49",56,"Germany",2022-09-30,2022-09-30,273,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Roteiche und Birke",1,0
"50",57,"Switzerland",2022-10-03,2022-10-03,276,1,"No",1,1,1,0,0,0,1,1,0,"No",0,1,1,0,1,0,1,0,0,1,0,0,"Ahorn, Schwarznuss",5,5
"51",58,"Germany",2022-10-04,2022-10-04,277,1,"No",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,NA,2,1
"52",59,"Germany",2022-10-04,2022-10-04,277,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"53",60,"Germany",2022-10-11,2022-10-11,284,1,"No",1,1,1,0,0,1,1,1,0,"No",1,1,1,0,1,1,0,1,0,0,1,1,"Eschen",6,8
"54",61,"France",2022-10-11,2022-10-11,284,1,"No",0,1,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Chêne rouge Amérique. Cèdre liban",1,0
"55",62,"France",2022-10-13,2022-10-13,286,1,"No",0,0,0,0,0,0,0,1,0,"No",0,0,0,1,0,0,1,0,0,1,0,0,NA,1,3
"56",NA,NA,2022-10-14,2022-10-14,287,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"57",65,"France",2022-10-17,2022-10-17,290,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,1,1,0,1,1,0,0,0,0,NA,1,4
"58",66,"France",2022-10-17,2022-10-17,290,1,"Yes",1,0,1,0,0,0,0,1,0,"No",0,0,0,1,1,0,0,0,0,0,0,0,"Frêne, erable, pin laricio",3,2
"59",67,"France",2022-10-18,2022-10-18,291,1,"No",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,1,0,0,0,0,NA,1,2
"60",68,"Romania",2022-10-19,2022-10-19,292,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"61",69,"Germany",2022-10-22,2022-10-22,295,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"62",70,"Romania",2022-10-25,2022-10-25,298,1,"No",0,1,1,0,0,0,0,0,0,"No",1,1,0,0,1,0,0,0,0,0,0,0,NA,2,3
"63",71,"Romania",2022-10-27,2022-10-27,300,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"64",NA,"Serbia",2022-10-27,2022-10-27,300,0,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"65",73,"France",2022-10-30,2022-10-30,303,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,1,1,0,1,1,0,0,0,0,"houx",0,4
"66",74,"Germany",2022-11-06,2022-11-06,310,1,"Yes",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"67",75,"Bosnia & Herzegovina",2022-11-07,2022-11-07,311,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"68",77,"France",2022-11-07,2022-11-07,311,1,"Yes",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"69",78,"Czech Republic",2022-11-08,2022-11-08,312,1,"No",1,1,1,0,0,0,1,0,0,"Yes",0,1,0,0,1,0,0,1,0,0,0,0,NA,4,3
"70",80,"Germany",2022-11-08,2022-11-08,312,1,"Yes",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"71",81,"Croatia",2022-11-09,2022-11-09,313,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,0,1,0,1,0,0,NA,0,4
"72",NA,NA,2022-11-09,2022-11-10,314,0,"No",0,0,0,0,0,0,0,0,0,"No",1,0,0,1,1,0,1,0,0,0,1,0,NA,0,5
"73",83,"Switzerland",2022-11-09,2022-11-09,313,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,1,NA,0,4
"74",84,"Switzerland",2022-11-09,2022-11-09,313,1,"Yes",1,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,"Frênes ",3,2
"75",87,"Hungary",2022-11-11,2022-11-11,315,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,1,0,1,0,NA,0,5
"76",89,"Romania",2022-11-14,2022-11-14,318,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,1,0,0,0,0,NA,1,2
"77",91,"Croatia",2022-11-17,2023-02-09,405,1,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2
"78",92,"Hungary",2022-11-18,2022-11-18,322,1,"No",0,0,0,0,0,0,1,0,0,"Yes",0,1,0,0,1,0,0,1,0,0,0,0,NA,1,3
"79",93,"Ukraine",2022-11-18,2022-11-18,322,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,0,0,1,1,0,0,1,1,NA,0,5
"80",94,"France",2022-11-26,2022-11-26,330,1,"Yes",1,1,1,0,0,0,0,1,0,"No",1,0,0,1,1,0,1,0,0,0,0,0,"Abies grandis et epicea de sitka",4,4
"81",95,"France",2022-11-26,2022-11-26,330,1,"No",1,0,1,0,0,0,0,0,0,"No",1,0,0,0,1,0,0,1,0,0,1,0,NA,2,4
"82",96,"Poland",2022-11-28,2022-11-28,332,1,"Yes",1,0,1,0,0,0,1,0,0,"Yes",1,0,1,0,1,0,1,0,0,0,0,0,NA,3,4
"83",97,"Poland",2022-11-30,2022-12-02,336,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,1,0,0,0,0,0,0,1,0,0,NA,0,2
"84",99,"Hungary",2022-11-30,2022-11-30,334,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"85",100,"Switzerland",2022-12-05,2022-12-05,339,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,1,0,0,0,1,1,"Maple",0,5
"86",101,"Hungary",2022-12-07,2022-12-07,341,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"87",103,"Germany",2022-12-11,2022-12-11,345,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,1,0,0,0,0,NA,1,1
"88",104,"Hungary",2022-12-19,2022-12-19,353,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,1,0,0,0,"Acer sp., Fraxinus sp.",0,4
"89",105,"Italy",2022-12-22,2022-12-22,356,1,"No",0,1,1,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,"Salix, Sorbus, Acer, Juniperus",3,1
"90",106,"Poland",2023-01-11,2023-01-11,376,1,"Yes",0,0,0,0,0,0,1,0,0,"Yes",1,0,0,0,0,0,0,1,0,1,0,0,NA,1,3
"91",NA,NA,2023-01-15,2023-01-15,380,0,"No",1,0,1,0,0,0,0,0,1,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Esche, Bergahorn",3,1
"92",108,"Switzerland",2023-01-18,2023-01-19,384,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,"Fraxinus excelsior",1,2
"93",110,"Croatia",2023-01-24,2023-01-24,389,1,"No",0,0,1,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,1,3
"94",111,"Croatia",2023-01-24,2023-01-25,390,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,1,0,0,0,0,NA,0,3
"95",112,"Croatia",2023-01-24,2023-01-24,389,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"96",114,"Croatia",2023-01-25,2023-01-25,390,1,"Yes",1,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"97",115,"Croatia",2023-01-25,2023-01-25,390,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,1,0,0,0,0,NA,0,3
"98",NA,NA,2023-01-30,2023-01-30,395,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"99",117,"Poland",2023-02-02,2023-02-02,398,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,1,0,0,0,0,0,"Grab zwyczajny (Carpinus betulus)",0,3
"100",118,"Germany",2023-02-08,2023-02-08,404,1,"No",0,0,0,0,0,0,0,0,0,"Yes",1,0,1,0,0,0,0,0,0,1,0,1,NA,0,4
"101",NA,NA,2023-02-09,2023-02-20,416,0,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,1,0,0,0,NA,0,1
"102",120,"Austria",2023-02-10,2023-02-10,406,1,"Yes",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"103",121,"Germany",2023-02-13,2023-02-15,411,1,"No",0,0,0,0,0,0,0,0,0,"Yes",1,0,1,0,0,1,1,1,1,0,1,1,NA,0,8
"104",124,"France",2023-02-18,2023-02-18,414,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,1,0,"Alisier blanc-Erable à feuilles d'obier",2,2
"105",125,"Serbia",2023-02-20,2023-02-20,416,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"106",126,"Hungary",2023-02-23,2023-02-27,423,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"107",127,"Hungary",2023-02-24,2023-02-27,423,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"108",128,"France",2023-02-24,2023-02-24,420,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,1,1,NA,2,3
"109",130,"Italy",2023-02-27,2023-02-27,423,1,"N/A",1,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,"Carrubo",1,1
"110",131,"France",2023-02-27,2023-02-27,423,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"érable sycomore",2,1
"111",132,"France",2023-03-01,2023-03-01,425,1,"No",0,0,0,0,0,1,0,1,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"112",NA,NA,2023-03-06,2023-03-06,430,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"113",134,"France",2023-03-07,2023-03-07,431,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Arboretum d'Amance multi espèces",0,0
"114",135,"Germany",2023-03-12,2023-03-12,436,1,"Yes",0,1,0,0,0,0,1,1,0,"Yes",1,1,1,0,0,0,1,1,0,1,1,1,NA,3,8
"115",136,"France",2023-03-15,2023-03-15,439,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,1,0,"Fraxinus excelsior",1,1
"116",137,"Germany",2023-03-17,2023-03-17,441,1,"No",0,0,1,0,0,0,1,1,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,NA,3,1
"117",NA,NA,2023-03-20,2023-03-20,444,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"118",139,"Slovakia",2023-03-20,2023-03-20,444,1,"Yes",1,1,1,0,0,0,1,0,0,"No",1,0,1,0,1,0,0,0,0,0,0,0,"Sorbus aucuparia, Salix caprea, Sambucus nigra/racemosa",4,3
"119",141,"Hungary",2023-03-21,2023-03-21,445,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,1,0,0,"Fraxinus ornus, Ulmus minor Mill.",0,1
"120",142,"Luxemburg",2023-03-23,2023-03-23,447,1,"No",1,1,1,0,0,1,1,1,0,"No",1,1,0,0,1,0,1,1,0,0,0,0,"Bergahorn, Esche",6,5
"121",143,"Germany",2023-03-25,2023-03-25,449,1,"No",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,NA,1,1
"122",NA,NA,2023-03-31,2023-03-31,455,0,"No",0,0,0,0,0,0,0,0,0,"No",1,1,0,0,0,0,0,0,0,0,0,0,NA,0,2
"123",145,"Germany",2023-04-06,2023-04-06,461,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"124",146,"France",2023-04-06,2023-04-06,461,1,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"125",NA,NA,2023-04-07,2023-04-07,462,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"126",148,"Germany",2023-04-13,2023-04-15,470,1,"No",0,1,1,0,0,0,1,1,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,4,3
"127",149,"Czech Republic",2023-04-21,2023-04-24,479,1,"No",1,1,1,0,0,0,1,1,0,"No",0,1,0,0,1,0,1,0,0,0,1,1,NA,5,5
"128",NA,NA,2023-04-24,2023-09-22,630,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,1,0,0,0,0,NA,0,2
"129",151,"Croatia",2023-04-28,2023-04-28,483,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"130",152,"France",2023-04-30,2023-05-01,486,1,"No",0,0,0,0,0,1,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"cedre",1,0
"131",153,"Spain",2023-05-08,2023-05-08,493,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Quercus ilex",0,0
"132",154,"Spain",2023-05-12,2023-05-12,497,1,"Yes",0,0,0,0,0,1,1,0,0,"Yes",0,0,0,0,0,0,1,0,0,0,0,0,NA,2,1
"133",155,"Spain",2023-05-12,2023-05-12,497,1,"No",0,0,0,0,0,1,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"(Fraxinus ornus , quercua ilex,  crataegus, `pinaster, ",2,0
"134",156,"Spain",2023-05-21,2023-05-21,506,1,"Yes",0,0,0,0,0,1,1,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,"Aver opalus, sorbus domestica, sorbus aria",2,1
"135",157,"Serbia",2023-05-23,2023-05-25,510,1,"No",1,0,1,0,0,1,1,0,0,"No",0,0,0,0,1,1,1,1,1,0,0,1,NA,4,6
"136",158,"Spain",2023-05-24,2023-05-24,509,1,"No",0,0,0,0,0,0,0,1,0,"No",0,0,0,1,1,0,1,0,0,0,0,0,"Quercus ilex",1,3
"137",NA,NA,2023-06-01,2023-06-01,517,0,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"138",160,"Portugal",2023-06-14,2023-06-14,530,1,"Yes",0,0,0,0,0,1,0,0,0,"Yes",0,0,1,1,0,0,1,0,0,0,0,0,NA,1,3
"139",161,"Germany",2023-06-18,2023-06-18,534,1,"Yes",0,0,0,0,0,0,1,0,1,"Yes",1,0,0,0,1,0,0,1,0,0,0,0,"Bergahorn",2,3
"140",NA,NA,2023-06-19,2023-06-19,535,0,"No",1,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,3,1
"141",163,"Hungary",2023-06-22,2023-06-22,538,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,0,1,0,0,1,"vadcseresznye (Prunus avium)",0,4
"142",NA,NA,2023-06-22,2023-06-22,538,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"143",NA,NA,2023-06-25,2023-06-25,541,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"144",NA,NA,2023-06-30,2023-06-30,546,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"145",168,"Germany",2023-07-04,2023-07-04,550,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"146",169,"Croatia",2023-07-05,2023-07-05,551,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"147",170,"Denmark",2023-07-05,2023-07-05,551,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,1,1,0,0,0,0,NA,0,3
